camera_id,latitude,longitude,timestamp,average_speed (km/h),region,express_way,vehicle_count,length_of_road,traffic_density,traffic_incident,Jam
1001,1.2953133,103.871146,2.0221E+13,42,East,KPE,45,220,0.20,Heavy Traffic,Yes
1002,1.3195411,103.878563,2.0221E+13,5,North,ECP,46,184,0.25,Roadwork,Yes
1003,1.3239574,103.872858,2.0221E+13,45,East,KPE,12,75,0.16,Roadwork,Yes
1004,1.3195357,103.875067,2.0221E+13,70,North-East,KJE,48,166,0.29,Accident,Yes
1005,1.3635199,103.905394,2.0221E+13,26,West,SLE,3,200,0.02,Roadwork,Yes
1006,1.3570987,103.902042,2.0221E+13,87,Central,MCE,43,248,0.17,Roadwork,No
1501,1.2741439,103.851317,2.0221E+13,45,North-East,ECP,15,148,0.10,Accident,Yes
1502,1.2713509,103.861828,2.0221E+13,10,North,CTE,3,144,0.02,Roadwork,Yes
1503,1.2706641,103.856978,2.0221E+13,26,East,ECP,37,266,0.14,NA,No
1504,1.2940989,103.876056,2.0221E+13,67,Central,ECP,11,225,0.05,Roadwork,No
1505,1.2752977,103.866390,2.0221E+13,116,West,TPE,39,75,0.52,Heavy Traffic,No
1701,1.3236048,103.858780,2.0221E+13,113,Central,ECP,38,208,0.18,Roadwork,No
1702,1.3435502,103.860198,2.0221E+13,31,West,BKE,25,191,0.13,Heavy Traffic,Yes
1703,1.3281472,103.862203,2.0221E+13,100,West,PIE,2,225,0.01,Heavy Traffic,No
1704,1.3759250,103.837525,2.0221E+13,53,West,TPE,12,199,0.06,NA,No
1705,1.3886100,103.858799,2.0221E+13,58,East,PIE,2,248,0.01,Roadwork,No
1706,1.2803658,103.858060,2.0221E+13,78,West,BKE,24,167,0.14,NA,No
1707,1.3138423,103.830451,2.0221E+13,36,North-East,CTE,19,137,0.14,Accident,Yes
1709,1.3529600,103.845603,2.0221E+13,20,Central,KJE,17,66,0.26,Heavy Traffic,Yes
1711,1.4470237,103.857190,2.0221E+13,50,Central,SLE,45,248,0.18,Heavy Traffic,No
2701,1.4455541,103.771654,2.0221E+13,25,North,BKE,21,217,0.10,Heavy Traffic,Yes
2702,1.3504779,103.768340,2.0221E+13,31,Central,KJE,36,292,0.12,Accident,Yes
2703,1.4295885,103.791034,2.0221E+13,52,Central,KJE,34,263,0.13,NA,Yes
2704,1.3672857,103.769311,2.0221E+13,61,West,TPE,34,62,0.55,Roadwork,No
2705,1.4141420,103.779470,2.0221E+13,112,East,CTE,11,200,0.06,Heavy Traffic,No
2706,1.3983000,103.771168,2.0221E+13,95,North,BKE,36,253,0.14,Heavy Traffic,No
2707,1.3865000,103.774247,2.0221E+13,47,East,CTE,19,135,0.14,Heavy Traffic,Yes
2708,1.3383100,103.774700,2.0221E+13,77,Central,TPE,32,298,0.11,Heavy Traffic,No
3702,1.2958550,103.980320,2.0221E+13,61,East,PIE,38,130,0.29,Roadwork,Yes
3704,1.3274300,103.880315,2.0221E+13,50,Central,AYE,39,253,0.15,Roadwork,Yes
3705,1.3093308,103.973830,2.0221E+13,104,Central,CTE,47,109,0.43,Roadwork,No
3793,1.3014515,103.935050,2.0221E+13,90,West,PIE,32,61,0.52,Accident,No
3795,1.2975126,103.910596,2.0221E+13,14,North-East,SLE,22,185,0.12,Accident,Yes
3796,1.2956573,103.898302,2.0221E+13,69,North,ECP,14,66,0.21,Accident,No
3797,1.2915848,103.885283,2.0221E+13,105,East,BKE,5,130,0.04,Roadwork,No
3798,1.2871000,103.861599,2.0221E+13,16,Central,KPE,25,219,0.11,Heavy Traffic,Yes
4701,1.2723700,103.796330,2.0221E+13,71,Central,ECP,16,127,0.13,Accident,No
4702,1.3486979,103.832400,2.0221E+13,101,East,AYE,30,116,0.26,Heavy Traffic,No
4703,1.2787700,103.635041,2.0221E+13,46,West,AYE,42,266,0.16,Heavy Traffic,Yes
4704,1.3261800,103.823750,2.0221E+13,97,North,ECP,2,67,0.03,Roadwork,No
4705,1.2979200,103.730280,2.0221E+13,47,Central,ECP,16,177,0.09,Accident,Yes
4706,1.3334465,103.782050,2.0221E+13,73,Central,ECP,41,295,0.14,Accident,No
4707,1.2993900,103.652701,2.0221E+13,51,West,MCE,42,184,0.23,Heavy Traffic,Yes
4708,1.3120190,103.779900,2.0221E+13,18,North,KPE,6,230,0.03,Roadwork,Yes
4709,1.3215300,103.763002,2.0221E+13,33,North,PIE,32,151,0.21,NA,Yes
4710,1.3412440,103.752730,2.0221E+13,16,East,PIE,48,237,0.20,Heavy Traffic,Yes
4712,1.3476458,103.643913,2.0221E+13,116,North,PIE,31,205,0.15,Roadwork,No
4713,1.3102300,103.636696,2.0221E+13,110,North-East,CTE,3,144,0.02,Roadwork,No
4714,1.3222700,103.764380,2.0221E+13,63,West,KPE,18,169,0.11,Heavy Traffic,No
4716,1.2600000,103.674530,2.0221E+13,23,North,SLE,39,103,0.38,Accident,Yes
4798,1.2602778,103.823611,2.0221E+13,70,East,AYE,20,248,0.08,NA,No
4799,1.3309693,103.823889,2.0221E+13,14,West,PIE,8,86,0.09,Roadwork,Yes
5794,1.3260248,103.916862,2.0221E+13,70,North,PIE,38,234,0.16,Heavy Traffic,No
5795,1.3228753,103.905625,2.0221E+13,97,West,KPE,33,150,0.22,Heavy Traffic,No
5797,1.3203608,103.891079,2.0221E+13,84,North,PIE,10,130,0.08,Heavy Traffic,No
5798,1.3281716,103.877174,2.0221E+13,102,East,CTE,36,267,0.13,Accident,No
5799,1.3293340,103.868519,2.0221E+13,82,East,KJE,24,230,0.10,NA,No
6701,1.3288990,103.858222,2.0221E+13,99,North,KJE,12,83,0.14,Accident,Yes
6703,1.3265740,103.841210,2.0221E+13,17,North-East,KPE,27,84,0.32,Heavy Traffic,Yes
6704,1.3321240,103.826857,2.0221E+13,96,North,SLE,10,238,0.04,Accident,No
6705,1.3494289,103.817680,2.0221E+13,68,North-East,MCE,42,247,0.17,Roadwork,No
6706,1.3459960,103.795280,2.0221E+13,14,East,BKE,49,146,0.34,Heavy Traffic,Yes
6708,1.3442050,103.690160,2.0221E+13,45,North-East,PIE,26,213,0.12,Accident,Yes
6710,1.3377100,103.785770,2.0221E+13,57,Central,KPE,5,248,0.02,Roadwork,Yes
6711,1.3326910,103.977827,2.0221E+13,45,West,ECP,39,95,0.41,NA,Yes
6712,1.3402980,103.770278,2.0221E+13,112,Central,BKE,24,282,0.09,Heavy Traffic,No
6713,1.3617420,103.945652,2.0221E+13,98,West,SLE,11,255,0.04,Roadwork,No
6714,1.3562990,103.703341,2.0221E+13,102,East,KPE,18,99,0.18,Heavy Traffic,No
6715,1.3228930,103.716071,2.0221E+13,89,North-East,TPE,43,180,0.24,Accident,No
6716,1.3542450,103.663505,2.0221E+13,69,East,SLE,21,163,0.13,NA,No
7791,1.3770470,103.963782,2.0221E+13,98,North,BKE,41,96,0.43,Accident,No
7793,1.3798866,103.929470,2.0221E+13,111,Central,MCE,6,269,0.02,Heavy Traffic,No
7794,1.3843274,103.920092,2.0221E+13,97,East,PIE,36,248,0.15,NA,No
