Camera_Id,ROI,Direction
3797,"[(62, 1071), (69, 789), (80, 545), (83, 384), (105, 243), (109, 169), (120, 115), (127, 86), (210, 99), (263, 144), (337, 185), (419, 223), (520, 281), (639, 354), (786, 453), (981, 585), (1260, 757), (1490, 911), (1744, 1078), (82, 1075)]",CITY
3797,"[(1766, 1079), (1508, 949), (1100, 677), (861, 515), (651, 388), (488, 276), (391, 224), (314, 185), (274, 171), (251, 157), (246, 137), (408, 123), (519, 142), (611, 169), (835, 240), (984, 290), (1209, 363), (1532, 472), (1740, 546), (1918, 601), (1913, 627), (1901, 1071), (1717, 1072)]",CHANGI
3798,"[(391, 1066), (390, 919), (381, 711), (382, 544), (398, 396), (411, 278), (453, 187), (526, 125), (606, 83), (695, 57), (790, 42), (882, 29), (975, 32), (938, 53), (846, 79), (781, 104), (746, 129), (728, 173), (744, 215), (802, 287), (879, 365), (1022, 501), (1255, 715), (1647, 1070), (416, 1075)]",CHANGI
3798,"[(1639, 1073), (1454, 926), (1288, 764), (1139, 619), (963, 452), (857, 352), (797, 283), (745, 222), (725, 175), (732, 149), (758, 117), (810, 90), (859, 78), (893, 69), (940, 55), (1001, 50), (1087, 45), (1175, 34), (1264, 33), (1271, 46), (1189, 57), (1136, 68), (1092, 78), (1031, 91), (986, 102), (970, 112), (959, 121), (955, 141), (972, 168), (1072, 219), (1238, 287), (1479, 381), (1691, 473), (1915, 587), (1906, 1075), (1631, 1072)]",CITY
4701,"[(8, 679), (131, 567), (247, 474), (383, 414), (465, 371), (552, 336), (622, 303), (687, 274), (713, 262), (736, 224), (867, 228), (863, 265), (867, 311), (941, 354), (1093, 416), (1336, 538), (1618, 664), (1880, 784), (1910, 816), (1906, 1076), (11, 1065), (5, 798)]",CITY
4701,"[(1916, 811), (1910, 808), (1564, 630), (1297, 514), (1103, 431), (972, 374), (909, 345), (871, 319), (860, 301), (864, 267), (873, 233), (1054, 239), (1155, 268), (1251, 302), (1337, 315), (1555, 382), (1722, 436), (1857, 451), (1915, 472), (1913, 811)]",JURONG
4702,"[(670, 6), (665, 31), (665, 31), (650, 65), (619, 107), (590, 176), (599, 231), (663, 327), (764, 448), (962, 627), (1223, 852), (1526, 1068), (21, 1073), (32, 697), (53, 523), (94, 391), (169, 255), (243, 182), (328, 127), (435, 82), (516, 52), (551, 5), (663, 1), (662, 40)]",JURONG
4702,"[(675, 4), (654, 46), (630, 83), (605, 137), (598, 198), (638, 266), (751, 369), (860, 464), (969, 558), (1142, 705), (1451, 935), (1659, 1067), (1908, 1070), (1909, 703), (1452, 465), (1188, 328), (1012, 251), (899, 182), (831, 115), (800, 50), (792, 11), (678, 1)]",CHANGI
4703,"[(10, 1074), (652, 1074), (1183, 1005), (1544, 908), (1688, 812), (1785, 725), (1771, 630), (1691, 566), (1512, 488), (1281, 418), (1101, 370), (894, 292), (662, 212), (525, 167), (309, 90), (88, 6), (2, 6), (7, 70), (103, 125), (294, 225), (440, 299), (618, 368), (731, 436), (769, 474), (807, 531), (793, 584), (710, 630), (613, 658), (479, 706), (358, 744), (203, 780), (2, 834), (9, 1069)]",JOHOR
4703,"[(52, 3), (166, 44), (347, 106), (576, 186), (801, 263), (1029, 351), (1245, 426), (1441, 478), (1624, 537), (1744, 596), (1777, 684), (1725, 765), (1557, 854), (1293, 939), (1103, 986), (894, 1023), (651, 1078), (1902, 1066), (1912, 342), (1767, 318), (1578, 275), (1409, 234), (1210, 181), (1048, 147), (873, 96), (617, 37), (325, 3), (87, 2)]",TUAS
4704,"[(939, 1065), (936, 833), (936, 533), (940, 315), (981, 141), (1009, 59), (1054, 14), (232, 6), (2, 4), (5, 1062), (17, 1076), (949, 1072)]",MCE
4704,"[(1898, 1072), (1725, 829), (1581, 510), (1394, 226), (1300, 82), (1269, 10), (1080, 2), (1041, 47), (996, 129), (959, 237), (917, 363), (904, 568), (915, 710), (950, 871), (987, 1075), (1826, 1078)]",CTE
4705,"[(70, 1061), (47, 870), (36, 675), (36, 478), (42, 350), (62, 244), (84, 157), (94, 117), (81, 73), (81, 51), (125, 65), (153, 87), (201, 116), (282, 171), (379, 242), (567, 367), (757, 509), (1039, 699), (1300, 870), (1683, 1073)]",CITY
4705,"[(1666, 1073), (1416, 936), (1151, 778), (918, 621), (728, 482), (592, 402), (478, 322), (375, 248), (306, 197), (248, 153), (206, 123), (335, 92), (513, 125), (694, 184), (887, 264), (1112, 365), (1431, 484), (1669, 612), (1916, 712), (1916, 736), (1906, 1067), (1648, 1068)]",JURONG
4706,"[(8, 819), (234, 622), (427, 446), (618, 308), (773, 203), (876, 130), (953, 45), (1083, 56), (1133, 134), (1192, 186), (1333, 276), (1517, 386), (1748, 557), (1895, 675), (1911, 1074), (12, 1065), (13, 867)]",JURONG
4707,"[(7, 861), (132, 748), (235, 663), (391, 552), (524, 456), (618, 386), (722, 301), (773, 255), (798, 204), (882, 203), (941, 260), (1022, 332), (1169, 453), (1334, 608), (1501, 763), (1703, 939), (1872, 1074), (15, 1074)]",CITY
4707,"[(1854, 1074), (1653, 907), (1475, 724), (1301, 582), (1183, 468), (1081, 382), (1001, 321), (938, 270), (919, 256), (1053, 232), (1189, 261), (1371, 323), (1566, 385), (1721, 441), (1916, 494), (1900, 1062)]",JOHOR
4708,"[(9, 1068), (149, 942), (331, 768), (534, 585), (675, 478), (777, 404), (828, 353), (857, 319), (965, 324), (1017, 364), (1110, 396), (1246, 461), (1446, 569), (1661, 694), (1906, 838), (1900, 1074), (85, 1073)]",CITY
4709,"[(125, 1077), (659, 763), (871, 617), (1008, 535), (1105, 481), (1222, 399), (1306, 336), (1362, 283), (1394, 256), (1476, 248), (1548, 256), (1561, 336), (1559, 410), (1565, 582), (1595, 774), (1680, 1075)]",CITY
4709,"[(0, 635), (178, 580), (410, 511), (589, 454), (712, 411), (845, 373), (934, 327), (1045, 291), (1105, 252), (1178, 223), (1265, 229), (1308, 247), (1318, 287), (1236, 365), (1016, 500), (818, 620), (669, 704), (451, 823), (314, 914), (151, 1011), (0, 1073)]",JURONG
4710,"[(191, 1077), (232, 967), (288, 840), (418, 575), (585, 334), (675, 227), (729, 191), (750, 123), (732, 82), (835, 71), (976, 76), (1028, 136), (1118, 229), (1205, 300), (1302, 384), (1462, 518), (1598, 661), (1710, 761), (1812, 874), (1905, 974), (1916, 1077)]",JURONG
4710,"[(1912, 921), (1739, 729), (1555, 550), (1374, 392), (1179, 245), (1069, 176), (956, 121), (916, 101), (1094, 94), (1200, 135), (1318, 165), (1424, 195), (1515, 230), (1682, 287), (1919, 323), (1918, 523), (1916, 652), (1919, 880)]",CITY
4712,"[(331, 1079), (306, 876), (295, 643), (290, 436), (315, 283), (321, 178), (306, 105), (299, 69), (429, 50), (469, 104), (586, 166), (750, 251), (1010, 369), (1176, 445), (1376, 547), (1540, 616), (1781, 745), (1919, 825), (1918, 1077), (950, 1079), (326, 1079)]",JOHOR
4712,"[(1335, 524), (822, 270), (610, 180), (490, 116), (415, 87), (554, 79), (702, 112), (809, 133), (994, 176), (1172, 214), (1365, 271), (1520, 309), (1690, 373), (1872, 445), (1919, 471), (1919, 539), (1918, 692), (1919, 813)]",CITY
4713,"[(0, 518), (275, 404), (509, 296), (641, 241), (830, 158), (971, 99), (1134, 42), (1255, 5), (1379, 80), (1352, 123), (1182, 207), (1024, 294), (912, 353), (746, 470), (605, 553), (475, 655), (356, 753), (146, 782), (0, 794), (1, 516)]",AYE
4713,"[(1638, 3), (1478, 56), (1312, 104), (1170, 185), (1066, 268), (998, 376), (1046, 501), (1155, 565), (1251, 641), (1344, 696), (1478, 782), (1688, 873), (1910, 929), (1910, 567), (1788, 519), (1668, 460), (1571, 388), (1580, 283), (1645, 200), (1726, 138), (1782, 72), (1795, 3), (1642, 3)]",JOHOR
4714,"[(2, 1077), (4, 993), (254, 780), (459, 609), (582, 515), (744, 379), (804, 282), (846, 215), (920, 163), (964, 114), (1108, 99), (1136, 184), (1208, 287), (1280, 379), (1352, 479), (1455, 640), (1522, 734), (1590, 847), (1644, 936), (1728, 1079), (818, 1077)]",JURONG
4716,"[(2, 1075), (1, 549), (175, 429), (294, 347), (381, 301), (491, 234), (624, 146), (765, 146), (836, 215), (969, 347), (1128, 477), (1282, 632), (1394, 729), (1491, 831), (1672, 978), (1794, 1079), (552, 1079)]",JURONG
4716,"[(1780, 1068), (1352, 699), (1079, 441), (915, 302), (821, 230), (762, 162), (740, 131), (939, 135), (1034, 176), (1164, 215), (1312, 244), (1465, 289), (1654, 334), (1791, 369), (1910, 404), (1908, 1050), (1826, 1057)]",CITY
4798,"[(1098, 1077), (884, 993), (719, 842), (601, 725), (649, 584), (701, 467), (742, 370), (752, 320), (891, 325), (924, 430), (950, 539), (995, 673), (1151, 746), (1286, 808), (1465, 885), (1602, 990), (1249, 1079)]",TELOK BLANGAH
4799,"[(2, 1075), (0, 492), (311, 304), (495, 203), (655, 121), (779, 74), (880, 49), (980, 63), (960, 123), (884, 261), (789, 466), (720, 641), (672, 745), (602, 904), (554, 1026), (531, 1079), (1, 1079)]",SENTOSA
4799,"[(978, 1066), (996, 714), (1012, 399), (1009, 135), (1004, 41), (1106, 14), (1232, 86), (1444, 230), (1611, 346), (1722, 443), (1845, 530), (1910, 601), (1910, 1069), (1111, 1066)]",TELOK BLANGAH
5794,"[(464, 1079), (246, 655), (122, 321), (72, 191), (215, 199), (358, 226), (516, 251), (685, 291), (1005, 358), (1289, 433), (1569, 497), (1779, 554), (1919, 591), (1919, 1075), (1916, 1073), (442, 1075)]",JURONG
5794,"[(1914, 595), (1301, 424), (839, 319), (610, 267), (426, 236), (314, 199), (479, 180), (731, 212), (978, 221), (1206, 229), (1525, 286), (1919, 372), (1916, 385)]",CHANGI
5795,"[(0, 655), (546, 417), (815, 287), (1054, 197), (1236, 143), (1334, 105), (1360, 61), (1401, 41), (1456, 86), (1421, 135), (1238, 271), (1002, 467), (788, 670), (566, 872), (329, 1076), (6, 1070)]",CHANGI
5795,"[(329, 1066), (768, 682), (1141, 327), (1358, 170), (1452, 108), (1452, 57), (1545, 41), (1548, 189), (1580, 342), (1596, 654), (1609, 907), (1611, 1066)]",JURONG
5797,"[(350, 1072), (296, 663), (282, 335), (298, 211), (340, 166), (410, 155), (392, 202), (431, 225), (551, 309), (779, 467), (980, 609), (1595, 1076)]",JURONG
5797,"[(1582, 1066), (446, 238), (402, 158), (459, 136), (499, 147), (518, 208), (669, 244), (1905, 727), (1905, 1064)]",CHANGI
5798,"[(671, 746), (740, 511), (750, 426), (1016, 350), (1391, 251), (1740, 174), (1914, 196), (1618, 301), (1240, 455), (702, 723)]",JURONG
5798,"[(556, 1065), (672, 749), (1119, 504), (1540, 320), (1910, 199), (1910, 349), (965, 1068)]",CHANGI
