Camera_Id,Direction,Vehicle_Count,Density,Average_Speed,Date,Time,Latitude,Longitude,Is_Weekday,Is_Peak,Jam
1503,MCE (AYE),0,0,24.5,20/10/22,19:10:22,1.270664087,103.8569779,1,1,0
1503,MCE (ECP),0,0,24.5,20/10/22,19:10:22,1.270664087,103.8569779,1,1,0
4709,CITY,0,0,100,20/10/22,19:10:42,1.312019,103.763002,1,1,0
4709,JURONG,0,0,100,20/10/22,19:10:42,1.312019,103.763002,1,1,0
2703,WOODLANDS,7,0.07,100,20/10/22,19:10:28,1.350477908,103.7910336,1,1,0
2703,PIE JURONG,0,0,100,20/10/22,19:10:28,1.350477908,103.7910336,1,1,0
2703,PIE CHANGI,7,0.07,100,20/10/22,19:10:28,1.350477908,103.7910336,1,1,0
4799,SENTOSA,7,0.07,14.5,20/10/22,19:10:35,1.260277774,103.8238889,1,1,0
4799,TELOK BLANGAH,6,0.06,14.5,20/10/22,19:10:35,1.260277774,103.8238889,1,1,0
1504,MCE (AYE),0,0,34.5,20/10/22,19:10:12,1.294098914,103.8760562,1,1,0
3795,AYE/CITY,0,0,24.5,20/10/22,19:10:22,1.301451452,103.9105963,1,1,0
3795,MARINE PARADE,0,0,24.5,20/10/22,19:10:22,1.301451452,103.9105963,1,1,0
3796,CHANGI,11,0.11,24.5,20/10/22,19:10:25,1.297512569,103.8983019,1,1,1
3796,AYE/CITY,0,0,24.5,20/10/22,19:10:25,1.297512569,103.8983019,1,1,0
1701,MOULMEIN,0,0,44.5,20/10/22,19:10:44,1.323604823,103.8587802,1,1,0
1701,CITY,3,0.03,44.5,20/10/22,19:10:44,1.323604823,103.8587802,1,1,0
1701,SLE,10,0.1,44.5,20/10/22,19:10:44,1.323604823,103.8587802,1,1,0
4705,CITY,5,0.05,24.5,20/10/22,19:10:18,1.32618,103.73028,1,1,1
4705,JURONG,0,0,24.5,20/10/22,19:10:18,1.32618,103.73028,1,1,1
4707,CITY,2,0.02,100,20/10/22,19:10:21,1.333446481,103.6527008,1,1,0
4707,JOHOR,0,0,100,20/10/22,19:10:21,1.333446481,103.6527008,1,1,0
4703,JOHOR,6,0.06,100,20/10/22,19:10:04,1.348697862,103.6350413,1,1,0
4703,TUAS,10,0.1,100,20/10/22,19:10:04,1.348697862,103.6350413,1,1,0
8702,BKE,0,0,100,20/10/22,19:10:35,1.39059,103.7717,1,1,0
8702,PIE,3,0.03,100,20/10/22,19:10:35,1.39059,103.7717,1,1,0
9706,BKE,9,0.09,24.5,20/10/22,19:10:54,1.41270056,103.8064271,1,1,1
9706,TPE,6,0.06,24.5,20/10/22,19:10:54,1.41270056,103.8064271,1,1,1
3705,XILIN AVE CHANGI COAST RD,0,0,24.5,20/10/22,19:10:39,1.32743,103.97383,1,1,1
3705,CITY,2,0.02,24.5,20/10/22,19:10:39,1.32743,103.97383,1,1,1
3705,AIRPORT,0,0,24.5,20/10/22,19:10:39,1.32743,103.97383,1,1,1
6708,CHANGI,9,0.09,100,20/10/22,19:10:12,1.345996,103.69016,1,1,0
6708,TUAS,2,0.02,100,20/10/22,19:10:12,1.345996,103.69016,1,1,0
2708,KJE,0,0,100,20/10/22,19:10:29,1.3865,103.7747,1,1,0
2708,WOODLANDS,6,0.06,100,20/10/22,19:10:29,1.3865,103.7747,1,1,0
2708,PIE,0,0,100,20/10/22,19:10:29,1.3865,103.7747,1,1,1
7795,SLE,0,0,14.5,20/10/22,19:10:30,1.38432741,103.915857,1,1,1
7795,PIE,1,0.01,14.5,20/10/22,19:10:30,1.38432741,103.915857,1,1,1
7795,KPE,2,0.02,14.5,20/10/22,19:10:30,1.38432741,103.915857,1,1,1
4714,JURONG,11,0.11,100,20/10/22,19:10:33,1.31023,103.76438,1,1,0
1711,CITY,15,0.15,24.5,20/10/22,19:10:43,1.35296,103.85719,1,1,1
1711,SLE,0,0,24.5,20/10/22,19:10:43,1.35296,103.85719,1,1,1
1001,KPE (TPE),0,0,34.5,20/10/22,19:10:24,1.29531332,103.871146,1,1,1
1001,ECP (CHANGI),0,0,34.5,20/10/22,19:10:24,1.29531332,103.871146,1,1,1
1001,ECP (CITY),0,0,34.5,20/10/22,19:10:24,1.29531332,103.871146,1,1,1
4708,CITY,6,0.06,14.5,20/10/22,19:10:41,1.29939,103.7799,1,1,1
4713,AYE,1,0.01,100,20/10/22,19:10:50,1.347645829,103.6366955,1,1,0
4713,JOHOR,7,0.07,100,20/10/22,19:10:50,1.347645829,103.6366955,1,1,0
3798,CHANGI,1,0.01,44.5,20/10/22,19:10:30,1.29158484,103.8615987,1,1,1
3798,CITY,1,0.01,44.5,20/10/22,19:10:30,1.29158484,103.8615987,1,1,1
7796,PIE,13,0.13,24.5,20/10/22,19:10:32,1.39559294,103.9051571,1,1,1
7796,SLE,4,0.04,24.5,20/10/22,19:10:32,1.39559294,103.9051571,1,1,1
7796,PUNGGOL/SENGKANG,0,0,24.5,20/10/22,19:10:32,1.39559294,103.9051571,1,1,1
6701,CHANGI,7,0.07,44.5,20/10/22,19:10:23,1.329334,103.858222,1,1,1
6701,JURONG,7,0.07,44.5,20/10/22,19:10:23,1.329334,103.858222,1,1,1
6701,TOA PAYOH,0,0,44.5,20/10/22,19:10:23,1.329334,103.858222,1,1,1
6704,JURONG,12,0.12,24.5,20/10/22,19:10:00,1.326574036,103.8268573,1,1,1
6704,CHANGI,9,0.09,24.5,20/10/22,19:10:00,1.326574036,103.8268573,1,1,1
2705,PIE,5,0.05,100,20/10/22,19:10:28,1.36728572,103.7794698,1,1,0
2705,WOODLANDS,0,0,100,20/10/22,19:10:28,1.36728572,103.7794698,1,1,0
1501,MCE (ECP),0,0,24.5,20/10/22,19:10:27,1.274143944,103.8513168,1,1,1
6712,JURONG,11,0.11,100,20/10/22,19:10:00,1.332691,103.770278,1,1,0
6712,CHANGI,0,0,100,20/10/22,19:10:00,1.332691,103.770278,1,1,0
9702,TPE,4,0.04,24.5,20/10/22,19:10:28,1.39474081,103.8179709,1,1,1
